========================================================================

ModelScope 涓嬭浇 CosyVoice3 妯″瀷

========================================================================

鐩�鏍囩洰褰�: D:\study\ai-jms\ai-jms-small-llm-builder\ep02-voice-clone\tools\CosyVoice\pretrained_models\Fun-CosyVoice3-0.5B

modelscope import ok, 寮�濮嬩笅杞� ...
Downloading [llm.rl.pt]:  76%|鈻堚枅鈻堚枅鈻堚枅鈻堚枌  | 1.43G/1.89G [02:44<00:58, 8.27MB/s]
Downloading [llm.rl.pt]:  76%|鈻堚枅鈻堚枅鈻堚枅鈻堚枌  | 1.43G/1.89G [02:44<00:47, 10.2MB/s]
Downloading [llm.rl.pt]:  76%|鈻堚枅鈻堚枅鈻堚枅鈻堚枌  | 1.44G/1.89G [02:44<01:04, 7.45MB/s]
Downloading [llm.rl.pt]:  76%|鈻堚枅鈻堚枅鈻堚枅鈻堚枌  | 1.44G/1.89G [02:45<00:53, 8.98MB/s]
Downloading [llm.rl.pt]:  76%|鈻堚枅鈻堚枅鈻堚枅鈻堚枊  | 1.44G/1.89G [02:45<01:00, 7.92MB/s]
Downloading [llm.rl.pt]:  76%|鈻堚枅鈻堚枅鈻堚枅鈻堚枊  | 1.44G/1.89G [02:45<00:55, 8.62MB/s]
Downloading [llm.rl.pt]:  77%|鈻堚枅鈻堚枅鈻堚枅鈻堚枊  | 1.44G/1.89G [02:45<00:50, 9.30MB/s]
Downloading [llm.rl.pt]:  77%|鈻堚枅鈻堚枅鈻堚枅鈻堚枊  | 1.45G/1.89G [02:46<00:50, 9.44MB/s]
Downloading [llm.rl.pt]:  77%|鈻堚枅鈻堚枅鈻堚枅鈻堚枊  | 1.45G/1.89G [02:46<00:54, 8.66MB/s]
Downloading [llm.rl.pt]:  77%|鈻堚枅鈻堚枅鈻堚枅鈻堚枊  | 1.45G/1.89G [02:46<00:59, 7.89MB/s]
Downloading [llm.rl.pt]:  77%|鈻堚枅鈻堚枅鈻堚枅鈻堚枊  | 1.45G/1.89G [02:46<00:41, 11.3MB/s]
Downloading [llm.rl.pt]:  77%|鈻堚枅鈻堚枅鈻堚枅鈻堚枊  | 1.45G/1.89G [02:46<00:47, 9.78MB/s]
Downloading [llm.rl.pt]:  77%|鈻堚枅鈻堚枅鈻堚枅鈻堚枊  | 1.46G/1.89G [02:47<00:47, 9.67MB/s]
Downloading [llm.rl.pt]:  77%|鈻堚枅鈻堚枅鈻堚枅鈻堚枊  | 1.46G/1.89G [02:47<00:47, 9.71MB/s]
Downloading [llm.rl.pt]:  77%|鈻堚枅鈻堚枅鈻堚枅鈻堚枊  | 1.46G/1.89G [02:47<00:57, 7.98MB/s]
Downloading [llm.rl.pt]:  77%|鈻堚枅鈻堚枅鈻堚枅鈻堚枊  | 1.46G/1.89G [02:47<00:48, 9.41MB/s]
Downloading [llm.rl.pt]:  78%|鈻堚枅鈻堚枅鈻堚枅鈻堚枈  | 1.46G/1.89G [02:48<00:45, 10.0MB/s]
Downloading [llm.rl.pt]:  78%|鈻堚枅鈻堚枅鈻堚枅鈻堚枈  | 1.46G/1.89G [02:48<00:57, 7.85MB/s]
Downloading [llm.rl.pt]:  78%|鈻堚枅鈻堚枅鈻堚枅鈻堚枈  | 1.47G/1.89G [02:48<00:43, 10.2MB/s]
Downloading [llm.rl.pt]:  78%|鈻堚枅鈻堚枅鈻堚枅鈻堚枈  | 1.47G/1.89G [02:48<00:49, 9.02MB/s]
Downloading [llm.rl.pt]:  78%|鈻堚枅鈻堚枅鈻堚枅鈻堚枈  | 1.47G/1.89G [02:49<00:48, 9.22MB/s]
Downloading [llm.rl.pt]:  78%|鈻堚枅鈻堚枅鈻堚枅鈻堚枈  | 1.47G/1.89G [02:49<00:49, 8.89MB/s]
Downloading [llm.rl.pt]:  78%|鈻堚枅鈻堚枅鈻堚枅鈻堚枈  | 1.48G/1.89G [02:49<00:46, 9.52MB/s]
Downloading [llm.rl.pt]:  78%|鈻堚枅鈻堚枅鈻堚枅鈻堚枈  | 1.48G/1.89G [02:49<00:53, 8.22MB/s]
Downloading [llm.rl.pt]:  79%|鈻堚枅鈻堚枅鈻堚枅鈻堚枈  | 1.48G/1.89G [02:49<00:38, 11.4MB/s]
Downloading [llm.rl.pt]:  79%|鈻堚枅鈻堚枅鈻堚枅鈻堚枈  | 1.48G/1.89G [02:50<00:49, 8.72MB/s]
Downloading [llm.rl.pt]:  79%|鈻堚枅鈻堚枅鈻堚枅鈻堚枈  | 1.48G/1.89G [02:50<00:41, 10.4MB/s]
Downloading [llm.rl.pt]:  79%|鈻堚枅鈻堚枅鈻堚枅鈻堚枆  | 1.49G/1.89G [02:50<00:49, 8.66MB/s]
Downloading [llm.rl.pt]:  79%|鈻堚枅鈻堚枅鈻堚枅鈻堚枆  | 1.49G/1.89G [02:51<00:45, 9.39MB/s]
Downloading [llm.rl.pt]:  79%|鈻堚枅鈻堚枅鈻堚枅鈻堚枆  | 1.49G/1.89G [02:51<00:48, 8.76MB/s]
Downloading [llm.rl.pt]:  79%|鈻堚枅鈻堚枅鈻堚枅鈻堚枆  | 1.49G/1.89G [02:51<00:45, 9.32MB/s]
Downloading [llm.rl.pt]:  79%|鈻堚枅鈻堚枅鈻堚枅鈻堚枆  | 1.49G/1.89G [02:51<00:51, 8.19MB/s]
Downloading [llm.rl.pt]:  79%|鈻堚枅鈻堚枅鈻堚枅鈻堚枆  | 1.50G/1.89G [02:51<00:45, 9.13MB/s]
Downloading [llm.rl.pt]:  79%|鈻堚枅鈻堚枅鈻堚枅鈻堚枆  | 1.50G/1.89G [02:52<00:45, 9.20MB/s]
Downloading [llm.rl.pt]:  79%|鈻堚枅鈻堚枅鈻堚枅鈻堚枆  | 1.50G/1.89G [02:52<00:49, 8.46MB/s]
Downloading [llm.rl.pt]:  80%|鈻堚枅鈻堚枅鈻堚枅鈻堚枆  | 1.50G/1.89G [02:52<00:48, 8.48MB/s]
Downloading [llm.rl.pt]:  80%|鈻堚枅鈻堚枅鈻堚枅鈻堚枆  | 1.50G/1.89G [02:52<00:40, 10.1MB/s]
Downloading [llm.rl.pt]:  80%|鈻堚枅鈻堚枅鈻堚枅鈻堚枆  | 1.50G/1.89G [02:52<00:47, 8.71MB/s]
Downloading [llm.rl.pt]:  80%|鈻堚枅鈻堚枅鈻堚枅鈻堚枆  | 1.50G/1.89G [02:53<00:47, 8.61MB/s]
Downloading [llm.rl.pt]:  80%|鈻堚枅鈻堚枅鈻堚枅鈻堚枆  | 1.51G/1.89G [02:53<00:54, 7.44MB/s]
Downloading [llm.rl.pt]:  80%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅  | 1.51G/1.89G [02:53<00:45, 8.98MB/s]
Downloading [llm.rl.pt]:  80%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅  | 1.51G/1.89G [02:53<00:43, 9.27MB/s]
Downloading [llm.rl.pt]:  80%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅  | 1.51G/1.89G [02:53<00:43, 9.24MB/s]
Downloading [llm.rl.pt]:  80%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅  | 1.51G/1.89G [02:54<00:47, 8.52MB/s]
Downloading [llm.rl.pt]:  80%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅  | 1.51G/1.89G [02:54<00:43, 9.18MB/s]
Downloading [llm.rl.pt]:  80%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅  | 1.52G/1.89G [02:54<00:52, 7.59MB/s]
Downloading [llm.rl.pt]:  81%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅  | 1.52G/1.89G [02:54<00:41, 9.41MB/s]
Downloading [llm.rl.pt]:  81%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅  | 1.52G/1.89G [02:55<00:46, 8.37MB/s]
Downloading [llm.rl.pt]:  81%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅  | 1.52G/1.89G [02:55<00:42, 9.16MB/s]
Downloading [llm.rl.pt]:  81%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅  | 1.52G/1.89G [02:55<00:40, 9.57MB/s]
Downloading [llm.rl.pt]:  81%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅  | 1.53G/1.89G [02:55<00:43, 8.84MB/s]
Downloading [llm.rl.pt]:  81%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅  | 1.53G/1.89G [02:55<00:42, 9.09MB/s]
Downloading [llm.rl.pt]:  81%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅  | 1.53G/1.89G [02:55<00:45, 8.36MB/s]
Downloading [llm.rl.pt]:  81%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅  | 1.53G/1.89G [02:56<00:43, 8.84MB/s]
Downloading [llm.rl.pt]:  81%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.53G/1.89G [02:56<00:36, 10.4MB/s]
Downloading [llm.rl.pt]:  81%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.53G/1.89G [02:56<00:37, 9.99MB/s]
Downloading [llm.rl.pt]:  81%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.54G/1.89G [02:56<00:43, 8.55MB/s]
Downloading [llm.rl.pt]:  82%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.54G/1.89G [02:57<00:42, 8.75MB/s]
Downloading [llm.rl.pt]:  82%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.54G/1.89G [02:57<00:36, 10.0MB/s]
Downloading [llm.rl.pt]:  82%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.54G/1.89G [02:57<00:34, 10.5MB/s]
Downloading [llm.rl.pt]:  82%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.55G/1.89G [02:57<00:38, 9.39MB/s]
Downloading [llm.rl.pt]:  82%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.55G/1.89G [02:58<00:38, 9.52MB/s]
Downloading [llm.rl.pt]:  82%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.55G/1.89G [02:58<00:45, 7.91MB/s]
Downloading [llm.rl.pt]:  82%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.55G/1.89G [02:58<00:38, 9.43MB/s]
Downloading [llm.rl.pt]:  82%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.55G/1.89G [02:58<00:42, 8.48MB/s]
Downloading [llm.rl.pt]:  82%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.55G/1.89G [02:58<00:34, 10.3MB/s]
Downloading [llm.rl.pt]:  83%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.56G/1.89G [02:59<00:39, 9.02MB/s]
Downloading [llm.rl.pt]:  83%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.56G/1.89G [02:59<00:38, 9.07MB/s]
Downloading [llm.rl.pt]:  83%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.56G/1.89G [02:59<00:41, 8.52MB/s]
Downloading [llm.rl.pt]:  83%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.56G/1.89G [02:59<00:37, 9.30MB/s]
Downloading [llm.rl.pt]:  83%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.56G/1.89G [02:59<00:44, 7.79MB/s]
Downloading [llm.rl.pt]:  83%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.56G/1.89G [03:00<00:35, 9.71MB/s]
Downloading [llm.rl.pt]:  83%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.57G/1.89G [03:00<00:40, 8.52MB/s]
Downloading [llm.rl.pt]:  83%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.57G/1.89G [03:00<00:36, 9.27MB/s]
Downloading [llm.rl.pt]:  83%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.57G/1.89G [03:00<00:39, 8.52MB/s]
Downloading [llm.rl.pt]:  83%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.57G/1.89G [03:00<00:41, 8.24MB/s]
Downloading [llm.rl.pt]:  83%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.57G/1.89G [03:01<00:37, 9.08MB/s]
Downloading [llm.rl.pt]:  83%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.57G/1.89G [03:01<00:38, 8.78MB/s]
Downloading [llm.rl.pt]:  84%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.58G/1.89G [03:01<00:30, 10.9MB/s]
Downloading [llm.rl.pt]:  84%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.58G/1.89G [03:01<00:39, 8.41MB/s]
Downloading [llm.rl.pt]:  84%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.58G/1.89G [03:01<00:41, 7.98MB/s]
Downloading [llm.rl.pt]:  84%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.58G/1.89G [03:01<00:33, 9.85MB/s]
Downloading [llm.rl.pt]:  84%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.58G/1.89G [03:02<00:33, 9.70MB/s]
Downloading [llm.rl.pt]:  84%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.58G/1.89G [03:02<00:34, 9.53MB/s]
Downloading [llm.rl.pt]:  84%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.59G/1.89G [03:02<00:31, 10.2MB/s]
Downloading [llm.rl.pt]:  84%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.59G/1.89G [03:02<00:37, 8.57MB/s]
Downloading [llm.rl.pt]:  84%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.59G/1.89G [03:03<00:36, 8.66MB/s]
Downloading [llm.rl.pt]:  84%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.59G/1.89G [03:03<00:33, 9.59MB/s]
Downloading [llm.rl.pt]:  84%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.59G/1.89G [03:03<00:35, 8.91MB/s]
Downloading [llm.rl.pt]:  85%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.59G/1.89G [03:03<00:35, 8.71MB/s]
Downloading [llm.rl.pt]:  85%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.60G/1.89G [03:03<00:32, 9.51MB/s]
Downloading [llm.rl.pt]:  85%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.60G/1.89G [03:03<00:35, 8.85MB/s]
Downloading [llm.rl.pt]:  85%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.60G/1.89G [03:04<00:32, 9.37MB/s]
Downloading [llm.rl.pt]:  85%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.60G/1.89G [03:04<00:31, 9.87MB/s]
Downloading [llm.rl.pt]:  85%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.60G/1.89G [03:04<00:33, 9.23MB/s]
Downloading [llm.rl.pt]:  85%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.60G/1.89G [03:04<00:34, 8.70MB/s]
Downloading [llm.rl.pt]:  85%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.61G/1.89G [03:04<00:34, 8.77MB/s]
Downloading [llm.rl.pt]:  85%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.61G/1.89G [03:05<00:37, 8.05MB/s]
Downloading [llm.rl.pt]:  85%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.61G/1.89G [03:05<00:30, 9.67MB/s]
Downloading [llm.rl.pt]:  85%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.61G/1.89G [03:05<00:36, 8.15MB/s]
Downloading [llm.rl.pt]:  86%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.61G/1.89G [03:06<00:31, 9.26MB/s]
Downloading [llm.rl.pt]:  86%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.62G/1.89G [03:06<00:36, 7.96MB/s]
Downloading [llm.rl.pt]:  86%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.62G/1.89G [03:06<00:35, 8.18MB/s]
Downloading [llm.rl.pt]:  86%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.62G/1.89G [03:06<00:29, 9.50MB/s]
Downloading [llm.rl.pt]:  86%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.62G/1.89G [03:07<00:34, 8.17MB/s]
Downloading [llm.rl.pt]:  86%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.62G/1.89G [03:07<00:31, 8.96MB/s]
Downloading [llm.rl.pt]:  86%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.63G/1.89G [03:07<00:29, 9.38MB/s]
Downloading [llm.rl.pt]:  86%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.63G/1.89G [03:07<00:28, 9.54MB/s]
Downloading [llm.rl.pt]:  86%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.63G/1.89G [03:08<00:33, 8.19MB/s]
Downloading [llm.rl.pt]:  87%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.63G/1.89G [03:08<00:31, 8.73MB/s]
Downloading [llm.rl.pt]:  87%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.63G/1.89G [03:08<00:27, 9.83MB/s]
Downloading [llm.rl.pt]:  87%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.64G/1.89G [03:08<00:31, 8.54MB/s]
Downloading [llm.rl.pt]:  87%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.64G/1.89G [03:08<00:30, 8.72MB/s]
Downloading [llm.rl.pt]:  87%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.64G/1.89G [03:09<00:32, 8.15MB/s]
Downloading [llm.rl.pt]:  87%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.64G/1.89G [03:09<00:29, 9.04MB/s]
Downloading [llm.rl.pt]:  87%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.64G/1.89G [03:09<00:28, 9.14MB/s]
Downloading [llm.rl.pt]:  87%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.64G/1.89G [03:09<00:30, 8.64MB/s]
Downloading [llm.rl.pt]:  87%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.64G/1.89G [03:09<00:29, 8.78MB/s]
Downloading [llm.rl.pt]:  87%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.65G/1.89G [03:09<00:31, 8.08MB/s]
Downloading [llm.rl.pt]:  87%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.65G/1.89G [03:10<00:25, 9.91MB/s]
Downloading [llm.rl.pt]:  87%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.65G/1.89G [03:10<00:29, 8.54MB/s]
Downloading [llm.rl.pt]:  88%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.65G/1.89G [03:10<00:24, 10.1MB/s]
Downloading [llm.rl.pt]:  88%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.65G/1.89G [03:10<00:26, 9.33MB/s]
Downloading [llm.rl.pt]:  88%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.66G/1.89G [03:11<00:27, 8.89MB/s]
Downloading [llm.rl.pt]:  88%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.66G/1.89G [03:11<00:28, 8.53MB/s]
Downloading [llm.rl.pt]:  88%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.66G/1.89G [03:11<00:28, 8.71MB/s]
Downloading [llm.rl.pt]:  88%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.66G/1.89G [03:11<00:30, 7.97MB/s]
Downloading [llm.rl.pt]:  88%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.66G/1.89G [03:11<00:25, 9.25MB/s]
Downloading [llm.rl.pt]:  88%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.66G/1.89G [03:12<00:27, 8.75MB/s]
Downloading [llm.rl.pt]:  88%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.66G/1.89G [03:12<00:27, 8.50MB/s]
Downloading [llm.rl.pt]:  88%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.67G/1.89G [03:12<00:25, 9.08MB/s]
Downloading [llm.rl.pt]:  89%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.67G/1.89G [03:12<00:24, 9.43MB/s]
Downloading [llm.rl.pt]:  89%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.67G/1.89G [03:12<00:27, 8.53MB/s]
Downloading [llm.rl.pt]:  89%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.67G/1.89G [03:13<00:23, 9.60MB/s]
Downloading [llm.rl.pt]:  89%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.67G/1.89G [03:13<00:25, 9.08MB/s]
Downloading [llm.rl.pt]:  89%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.67G/1.89G [03:13<00:26, 8.47MB/s]
Downloading [llm.rl.pt]:  89%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.68G/1.89G [03:13<00:22, 9.77MB/s]
Downloading [llm.rl.pt]:  89%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.68G/1.89G [03:13<00:28, 7.79MB/s]
Downloading [llm.rl.pt]:  89%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.68G/1.89G [03:13<00:22, 9.69MB/s]
Downloading [llm.rl.pt]:  89%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.68G/1.89G [03:14<00:22, 9.62MB/s]
Downloading [llm.rl.pt]:  89%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.68G/1.89G [03:14<00:26, 8.21MB/s]
Downloading [llm.rl.pt]:  89%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.68G/1.89G [03:14<00:25, 8.46MB/s]
Downloading [llm.rl.pt]:  89%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.69G/1.89G [03:14<00:26, 7.93MB/s]
Downloading [llm.rl.pt]:  89%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.69G/1.89G [03:15<00:26, 8.10MB/s]
Downloading [llm.rl.pt]:  90%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.69G/1.89G [03:15<00:26, 8.06MB/s]
Downloading [llm.rl.pt]:  90%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.69G/1.89G [03:15<00:22, 9.30MB/s]
Downloading [llm.rl.pt]:  90%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.69G/1.89G [03:15<00:25, 8.15MB/s]
Downloading [llm.rl.pt]:  90%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.69G/1.89G [03:15<00:22, 9.08MB/s]
Downloading [llm.rl.pt]:  90%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.70G/1.89G [03:15<00:24, 8.38MB/s]
Downloading [llm.rl.pt]:  90%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.70G/1.89G [03:16<00:24, 8.14MB/s]
Downloading [llm.rl.pt]:  90%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.70G/1.89G [03:16<00:24, 8.27MB/s]
Downloading [llm.rl.pt]:  90%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.70G/1.89G [03:16<00:22, 8.94MB/s]
Downloading [llm.rl.pt]:  90%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.70G/1.89G [03:16<00:19, 9.86MB/s]
Downloading [llm.rl.pt]:  90%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.70G/1.89G [03:17<00:23, 8.32MB/s]
Downloading [llm.rl.pt]:  91%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.71G/1.89G [03:17<00:18, 10.4MB/s]
Downloading [llm.rl.pt]:  91%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.71G/1.89G [03:17<00:19, 9.70MB/s]
Downloading [llm.rl.pt]:  91%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.71G/1.89G [03:17<00:19, 9.43MB/s]
Downloading [llm.rl.pt]:  91%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.71G/1.89G [03:17<00:20, 9.22MB/s]
Downloading [llm.rl.pt]:  91%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.71G/1.89G [03:18<00:23, 7.80MB/s]
Downloading [llm.rl.pt]:  91%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.71G/1.89G [03:18<00:20, 9.06MB/s]
Downloading [llm.rl.pt]:  91%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.72G/1.89G [03:18<00:20, 9.05MB/s]
Downloading [llm.rl.pt]:  91%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.72G/1.89G [03:18<00:21, 8.44MB/s]
Downloading [llm.rl.pt]:  91%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻� | 1.72G/1.89G [03:18<00:21, 8.27MB/s]
Downloading [llm.rl.pt]:  91%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枏| 1.72G/1.89G [03:19<00:19, 9.01MB/s]
Downloading [llm.rl.pt]:  91%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枏| 1.72G/1.89G [03:19<00:17, 9.96MB/s]
Downloading [llm.rl.pt]:  92%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枏| 1.73G/1.89G [03:19<00:18, 9.49MB/s]
Downloading [llm.rl.pt]:  92%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枏| 1.73G/1.89G [03:19<00:18, 9.18MB/s]
Downloading [llm.rl.pt]:  92%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枏| 1.73G/1.89G [03:19<00:19, 8.86MB/s]
Downloading [llm.rl.pt]:  92%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枏| 1.73G/1.89G [03:20<00:20, 8.25MB/s]
Downloading [llm.rl.pt]:  92%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枏| 1.73G/1.89G [03:20<00:18, 8.65MB/s]
Downloading [llm.rl.pt]:  92%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枏| 1.74G/1.89G [03:20<00:17, 8.94MB/s]
Downloading [llm.rl.pt]:  92%|鈻堚枅鈻堚枅鈻堚枅鈻堚枅鈻堚枏| 1.74G/1.89G [03:21<00:16, 9.55MB/s]
